na_item,unit,geo,time,values,cat,name
P6,PC_GDP,AT,2005-01-01,48.6,40 ~< 60,Austria
P6,PC_GDP,BE,2005-01-01,73.5,60 ~< 80,Belgium
P6,PC_GDP,BG,2005-01-01,42.9,40 ~< 60,Bulgaria
P6,PC_GDP,CY,2005-01-01,55.7,40 ~< 60,Cyprus
P6,PC_GDP,CZ,2005-01-01,62.3,60 ~< 80,Czech Republic
P6,PC_GDP,DE,2005-01-01,37.7,20 ~< 40,Germany
P6,PC_GDP,DK,2005-01-01,47.5,40 ~< 60,Denmark
P6,PC_GDP,EE,2005-01-01,65.9,60 ~< 80,Estonia
P6,PC_GDP,EL,2005-01-01,21.3,20 ~< 40,Greece
P6,PC_GDP,ES,2005-01-01,24.7,20 ~< 40,Spain
P6,PC_GDP,FI,2005-01-01,40.3,40 ~< 60,Finland
P6,PC_GDP,FR,2005-01-01,26.4,20 ~< 40,France
P6,PC_GDP,HR,2005-01-01,39.3,20 ~< 40,Croatia
P6,PC_GDP,HU,2005-01-01,62.8,60 ~< 80,Hungary
P6,PC_GDP,IE,2005-01-01,79.6,60 ~< 80,Ireland
P6,PC_GDP,IT,2005-01-01,24.7,20 ~< 40,Italy
P6,PC_GDP,LT,2005-01-01,53.8,40 ~< 60,Lithuania
P6,PC_GDP,LU,2005-01-01,161.7,160 ~< 180,Luxembourg
P6,PC_GDP,LV,2005-01-01,43.2,40 ~< 60,Latvia
P6,PC_GDP,MT,2005-01-01,104.4,100 ~< 120,Malta
P6,PC_GDP,NL,2005-01-01,66.6,60 ~< 80,Netherlands
P6,PC_GDP,PL,2005-01-01,34.6,20 ~< 40,Poland
P6,PC_GDP,PT,2005-01-01,26.7,20 ~< 40,Portugal
P6,PC_GDP,RO,2005-01-01,32.9,20 ~< 40,Romania
P6,PC_GDP,SE,2005-01-01,45.9,40 ~< 60,Sweden
P6,PC_GDP,SI,2005-01-01,59.6,40 ~< 60,Slovenia
P6,PC_GDP,SK,2005-01-01,72,60 ~< 80,Slovakia
P6,PC_GDP,UK,2005-01-01,24.7,20 ~< 40,United Kingdom
P6,PC_GDP,AT,2006-01-01,50.8,40 ~< 60,Austria
P6,PC_GDP,BE,2006-01-01,75.7,60 ~< 80,Belgium
P6,PC_GDP,BG,2006-01-01,47.3,40 ~< 60,Bulgaria
P6,PC_GDP,CY,2006-01-01,53.4,40 ~< 60,Cyprus
P6,PC_GDP,CZ,2006-01-01,65.3,60 ~< 80,Czech Republic
P6,PC_GDP,DE,2006-01-01,41.2,40 ~< 60,Germany
P6,PC_GDP,DK,2006-01-01,50.7,40 ~< 60,Denmark
P6,PC_GDP,EE,2006-01-01,63.5,60 ~< 80,Estonia
P6,PC_GDP,EL,2006-01-01,21.2,20 ~< 40,Greece
P6,PC_GDP,ES,2006-01-01,24.9,20 ~< 40,Spain
P6,PC_GDP,FI,2006-01-01,43.2,40 ~< 60,Finland
P6,PC_GDP,FR,2006-01-01,27.2,20 ~< 40,France
P6,PC_GDP,HR,2006-01-01,39.7,20 ~< 40,Croatia
P6,PC_GDP,HU,2006-01-01,74.3,60 ~< 80,Hungary
P6,PC_GDP,IE,2006-01-01,79,60 ~< 80,Ireland
P6,PC_GDP,IT,2006-01-01,26.2,20 ~< 40,Italy
P6,PC_GDP,LT,2006-01-01,55.6,40 ~< 60,Lithuania
P6,PC_GDP,LU,2006-01-01,176.2,160 ~< 180,Luxembourg
P6,PC_GDP,LV,2006-01-01,40,20 ~< 40,Latvia
P6,PC_GDP,MT,2006-01-01,123.5,120 ~< 140,Malta
P6,PC_GDP,NL,2006-01-01,69.3,60 ~< 80,Netherlands
P6,PC_GDP,PL,2006-01-01,37.9,20 ~< 40,Poland
P6,PC_GDP,PT,2006-01-01,29.9,20 ~< 40,Portugal
P6,PC_GDP,RO,2006-01-01,32.1,20 ~< 40,Romania
P6,PC_GDP,SE,2006-01-01,48.2,40 ~< 60,Sweden
P6,PC_GDP,SI,2006-01-01,64.7,60 ~< 80,Slovenia
P6,PC_GDP,SK,2006-01-01,81,80 ~< 100,Slovakia
P6,PC_GDP,UK,2006-01-01,26.8,20 ~< 40,United Kingdom
P6,PC_GDP,AT,2007-01-01,52.5,40 ~< 60,Austria
P6,PC_GDP,BE,2007-01-01,77.5,60 ~< 80,Belgium
P6,PC_GDP,BG,2007-01-01,52.4,40 ~< 60,Bulgaria
P6,PC_GDP,CY,2007-01-01,53.3,40 ~< 60,Cyprus
P6,PC_GDP,CZ,2007-01-01,66.6,60 ~< 80,Czech Republic
P6,PC_GDP,DE,2007-01-01,43,40 ~< 60,Germany
P6,PC_GDP,DK,2007-01-01,51.5,40 ~< 60,Denmark
P6,PC_GDP,EE,2007-01-01,63.2,60 ~< 80,Estonia
P6,PC_GDP,EL,2007-01-01,22.5,20 ~< 40,Greece
P6,PC_GDP,ES,2007-01-01,25.7,20 ~< 40,Spain
